,timestamp,desired_vel,quat_1,quat_2,quat_3,quat_4,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,velcmd_x,velcmd_y,velcmd_z,ct_cmd,br_cmd_x,br_cmd_y,br_cmd_z,is_collide
0,1752412621.929,7.5,1.0,-8.7564215e-18,-1.3857963e-17,-1.00658335e-17,-2.0448087e-16,-1.1293161e-16,2.1226454,-5.9455545e-16,3.2954484e-16,1.2769594,1.0,0.20163186,-0.23964375,9.50030810978945,6.214049631557948e-16,3.2308221326634385e-15,4.026333530148643e-17,False
1,1752412621.969,7.5,1.0,5.472798e-17,6.023511e-17,-1.1615251e-17,-2.2221695e-16,-1.0315985e-16,2.160832,-5.807766e-16,3.1584053e-16,1.2686661,1.0,0.28915402,-0.19689205,9.474817554700678,-6.389072368560702e-16,1.8068752734337403e-15,4.6461004724805693e-17,False
2,1752412622.009,7.5,1.0,1.1787099e-16,1.3912482e-16,-1.1007963e-17,-2.4410248e-16,-9.1709594e-17,2.211337,-5.0355235e-16,2.487152e-16,1.2563719,1.0,0.30484524,-0.22147816,9.441646195079247,-2.0528143522696612e-15,1.1018718882964342e-16,4.403185395968588e-17,False
3,1752412622.049,7.5,1.0,1.6211246e-16,2.0545184e-16,-7.252085e-18,-2.6539543e-16,-8.2487265e-17,2.2737343,-3.3782228e-16,1.1329631e-16,1.2391545,1.0,0.35073468,-0.13273434,9.401104633872125,-3.3194180488240377e-15,-1.6194952143992442e-15,2.90083418095983e-17,False
4,1752412622.099,7.5,1.0,1.6987939e-16,2.3350038e-16,-6.766094e-18,-2.756391e-16,-8.047197e-17,2.322999,-1.709253e-16,-1.34366085e-17,1.2238626,1.0,0.19690065,-0.09349549,9.369878710961874,-3.8700268108589284e-15,-2.6518691323365685e-15,2.7064375718999757e-17,False
5,1752412622.139,7.5,1.0,1.5262189e-16,2.3833117e-16,-9.208692e-18,-2.78911e-16,-8.350942e-17,2.371627,7.853456e-18,-1.3622836e-16,1.2073334,1.0,0.06723203,0.06510036,9.339433212979765,-3.937108522065022e-15,-3.298660118977263e-15,3.6834768654702894e-17,False
6,1752412622.179,7.5,1.0,1.08225e-16,2.009052e-16,-1.17715105e-17,-2.7514137e-16,-9.104521e-17,2.4195695,1.7579351e-16,-2.348603e-16,1.1895875,1.0,-0.044616684,0.09188814,9.309910496733423,-3.4102767352955945e-15,-3.106896463625276e-15,4.708604307490938e-17,False
7,1752412622.249,7.5,1.0,3.6715536e-17,3.9028525e-17,-1.3867702e-17,-2.5576197e-16,-1.1118258e-16,2.5016785,3.4202126e-16,-3.243869e-16,1.1557215,1.0,-0.12502038,0.059652854,9.260642061267118,-2.3854636662480912e-15,-5.076455520818172e-16,5.5470808824840054e-17,False
8,1752412622.299,7.5,1.0,1.0327387e-17,-6.5443685e-17,-1.22887e-17,-2.3870823e-16,-1.2806378e-16,2.5588102,3.2376045e-16,-3.4698578e-16,1.1292578,1.0,-0.11525343,0.07574916,9.228519160257624,-2.028374415994529e-15,1.549713719544345e-15,4.915480167602778e-17,False
9,1752412622.379,7.5,1.0,-3.5374945e-17,-2.969406e-18,-1.0187937e-17,-2.1682183e-16,-1.5531377e-16,2.647349,2.406551e-16,-3.2228487e-16,1.0835267,1.0,-0.120812364,0.050977807,9.181373132803563,-1.1913711828479457e-15,4.538212379612263e-16,4.0751747368520845e-17,False
10,1752412622.449,7.5,1.0,-7.4106e-17,5.694299e-17,-8.742603e-18,-1.9861783e-16,-1.7574553e-16,2.7217028,2.9283888e-16,-2.5268255e-16,1.0404035,1.0,-0.16697405,0.19503522,9.144582966840295,-3.077651561191853e-16,-1.0135696457702908e-15,3.4970411579435966e-17,False
11,1752412622.489,7.5,1.0,-8.250669e-17,2.9002375e-17,-8.488177e-18,-1.8619096e-16,-1.8471099e-16,2.762805,3.2497904e-16,-1.9467427e-16,1.0145638,1.0,-0.13679561,0.13035452,9.125616070850006,-1.8947318607438017e-18,-6.282440443182441e-16,3.395270714019621e-17,False
12,1752412622.539,7.5,1.0,-8.9954436e-17,-8.996331e-18,-7.8023555e-18,-1.6956854e-16,-1.9250243e-16,2.8127017,3.3412686e-16,-1.1588391e-16,0.9811012,1.0,-0.11351262,0.052711412,9.104358741979247,3.6003741220626183e-16,1.018604846302082e-17,3.120942350376774e-17,False
13,1752412622.579,7.5,1.0,-9.591263e-17,-3.9395294e-17,-7.253699e-18,-1.5648256e-16,-1.9579617e-16,2.8513968,3.1648227e-16,-4.8100033e-17,0.953531,1.0,-0.07954271,-0.0043630637,9.089092978411013,6.823967116490558e-16,6.041317912394774e-16,2.901479659462496e-17,False
14,1752412622.619,7.5,1.0,-9.634469e-17,-6.903539e-17,-6.8115466e-18,-1.4454371e-16,-1.9629761e-16,2.8889756,2.7687022e-16,2.3232483e-17,0.92531115,1.0,-0.10620595,0.03459715,9.075448605665045,9.222155722505178e-16,1.2618242933326585e-15,2.7246185497256923e-17,False
15,1752412622.659,7.5,1.0,-5.9329854e-17,-9.6608124e-17,-6.4874626e-18,-1.3460763e-16,-1.9410222e-16,2.9254138,2.1662e-16,8.190967e-17,0.8964991,1.0,-0.161378,0.08392331,9.063498678111012,3.869256621383593e-16,1.9577355983614556e-15,2.5949849504356392e-17,False
16,1752412622.729,7.5,1.0,1.2296183e-17,-1.0901112e-16,-5.4662618e-18,-1.2424158e-16,-1.8693099e-16,2.9863696,7.7077503e-17,1.07340713e-16,0.8448532,1.0,-0.006385232,0.26301563,9.046765841570208,-9.231079768275733e-16,2.611288537052202e-15,2.1865046379839112e-17,False
17,1752412622.769,7.5,1.0,2.4408715e-17,-8.254861e-17,-7.008149e-18,-1.2263715e-16,-1.8290275e-16,3.019563,6.3531078e-18,9.2610645e-17,0.8147499,1.0,-0.025955046,0.35996443,9.039688565244814,-1.1924926190825241e-15,2.308214286773007e-15,2.803259347303288e-17,False
18,1752412622.809,7.5,1.0,1.33805e-17,-3.4479694e-17,-1.1477011e-17,-1.2337133e-16,-1.7952531e-16,3.051545,-3.7257753e-17,7.759593e-17,0.7843017,1.0,-0.06621889,0.48768306,9.03445994863144,-1.0035021122822555e-15,1.4960946487272674e-15,4.5908044807501457e-17,False
19,1752412622.849,7.5,1.0,-1.0637324e-17,2.573779e-17,-1.5164844e-17,-1.2507005e-16,-1.7649955e-16,3.0823035,-4.0410145e-17,7.659559e-17,0.75359404,1.0,-0.10013501,0.5186046,9.031024438784302,-5.099965295546212e-16,3.119285886009159e-16,6.065938018895502e-17,False
20,1752412622.899,7.5,1.0,-4.7235828e-17,7.867935e-17,-1.4327068e-17,-1.2602474e-16,-1.7214845e-16,3.119018,1.0156552e-17,1.0325355e-16,0.7149442,1.0,-0.14742883,0.50372094,9.029318089830666,3.3450258524335564e-16,-9.094680671485582e-16,5.730827096249436e-17,False
21,1752412622.979,7.5,1.0,-4.0334865e-17,8.7140394e-17,-1.6109395e-17,-1.2008211e-16,-1.6083157e-16,3.1737304,1.4043429e-16,1.7797687e-16,0.65284383,1.0,-0.20158291,0.50006914,9.032495209799496,5.075249890113381e-16,-1.5445152159097497e-15,6.443758102469481e-17,False
22,1752412623.049,7.5,1.0,6.6210928e-18,4.8610807e-17,-1.3225451e-17,-1.069494e-16,-1.4738662e-16,3.2175298,2.2658404e-16,1.953886e-16,0.598631,1.0,-0.22310103,0.47702438,9.041271510419836,-2.991763823815443e-16,-1.1325974989732502e-15,5.290180438413686e-17,False
23,1752412623.089,7.5,1.0,-1.1828964e-17,2.0509387e-17,-1.1149431e-17,-9.473248e-17,-1.3768157e-16,3.2464998,2.578662e-16,1.9590866e-16,0.560223,1.0,-0.261808,0.52281284,9.050842334346648,1.2533900849531316e-16,-7.415781422850211e-16,4.4597723447042286e-17,False
24,1752412623.139,7.5,1.0,-3.062319e-17,-2.2821251e-18,-9.555637e-18,-8.4230994e-17,-1.2958273e-16,3.268299,2.6445427e-16,2.1130543e-16,0.5297911,1.0,-0.2700361,0.51755524,9.060460247451212,5.970149722905788e-16,-3.6516204765938923e-16,3.822254743548348e-17,False
25,1752412623.209,7.5,1.0,-9.622395e-18,-2.1548019e-17,-9.598938e-18,-6.628098e-17,-1.134027e-16,3.303542,2.4401722e-16,2.4620008e-16,0.4773479,1.0,-0.2263193,0.56111974,9.081631051814943,3.813861115354862e-16,-1.0201259915752785e-17,3.8395750833705016e-17,False
26,1752412623.249,7.5,1.0,2.8248238e-17,-1.2000982e-17,-1.222227e-17,-5.67859e-17,-1.03599945e-16,3.3220472,2.319947e-16,2.3923824e-16,0.44800252,1.0,-0.20909984,0.52753663,9.095958745727444,-3.4540022416198637e-16,-2.129888195801856e-16,4.8889079692419913e-17,False
27,1752412623.299,7.5,1.0,5.126686e-17,-2.3345523e-17,-1.2206133e-17,-4.5481868e-17,-9.251827e-17,3.3435452,2.1843651e-16,2.0052405e-16,0.41205832,1.0,-0.20201425,0.5073823,9.116191347645632,-8.728823338793331e-16,-2.4743703874817017e-18,4.8824531842150977e-17,False
28,1752412623.379,7.5,1.0,3.1540972e-17,-5.712362e-17,-8.624265e-18,-3.0211045e-17,-7.9165334e-17,3.3742716,1.5399689e-16,1.3848236e-16,0.35656518,1.0,-0.19287215,0.5208761,9.15365345624223,-6.093849536830724e-16,8.02787836021391e-16,3.449706067746313e-17,False
29,1752412623.449,7.5,1.0,2.3132885e-17,-3.0042108e-17,-8.384362e-18,-2.152139e-17,-7.070545e-17,3.3976004,1.0111516e-16,1.0474219e-16,0.3103739,1.0,-0.13168138,0.50140256,9.191283201762884,-5.054163553457364e-16,3.8788108380038504e-16,3.353744930346537e-17,False
30,1752412623.499,7.5,1.0,1.8935316e-17,-6.426517e-17,-8.467199e-18,-1.7328583e-17,-6.596636e-17,3.4123282,6.103719e-17,8.545791e-17,0.27897444,1.0,-0.11717528,0.50182766,9.220402607048062,-4.58375390398053e-16,1.1806782436769148e-15,3.3868794934845726e-17,False
31,1752412623.569,7.5,1.0,1.3365698e-17,-6.2339904e-17,-8.5236785e-18,-1.6441118e-17,-6.07546e-17,3.4303834,-3.537019e-17,6.463068e-17,0.2373835,1.0,-0.07287698,0.48933926,9.264367502220226,-3.8591995975653053e-16,1.4500673920456372e-15,3.409471241078705e-17,False
32,1752412623.609,7.5,1.0,1.0672481e-17,-2.027699e-18,-8.494362e-18,-1.8525745e-17,-5.83535e-17,3.4394274,-6.132093e-17,5.574977e-17,0.21498623,1.0,-0.06985037,0.4977259,9.29078694736197,-3.4747294238407824e-16,3.382591450046347e-16,3.3977450482798457e-17,False
33,1752412623.649,7.5,1.0,8.979391e-18,4.8468724e-17,-8.326269e-18,-2.0700059e-17,-5.626878e-17,3.447596,-4.1074735e-17,4.8754085e-17,0.19362262,1.0,-0.039274454,0.46325448,9.318096642723118,-3.245548454781024e-16,-7.260581685387548e-16,3.3305077042497293e-17,False
34,1752412623.689,7.5,1.0,2.0407287e-17,4.2755702e-17,-6.5928905e-18,-2.158721e-17,-5.4498255e-17,3.4549308,-4.0564697e-18,3.8267764e-17,0.17326531,1.0,-0.036754552,0.48413968,9.3465216678065,-5.768587582150437e-16,-7.266111996162697e-16,2.6371562126112453e-17,False
35,1752412623.739,7.5,1.0,3.5658052e-17,-2.0192182e-17,-4.384278e-18,-2.1200909e-17,-5.3184408e-17,3.4629896,9.322446e-18,1.1832246e-17,0.14939679,1.0,-0.019071342,0.48809,9.382911345024478,-9.587407605406824e-16,4.870131276579163e-16,1.7537113019308385e-17,False
36,1752412623.809,7.5,1.0,3.2281124e-17,-8.086785e-17,-4.2922977e-18,-2.2621866e-17,-5.400651e-17,3.4723618,-6.2736925e-17,-3.454539e-17,0.11897368,1.0,0.0020990712,0.4826162,9.435224233596749,-1.0416583097324868e-15,1.9367136313760093e-15,1.7169190272775564e-17,False
37,1752412623.859,7.5,1.0,7.852515e-18,-8.4731604e-17,-6.8973413e-18,-2.7798493e-17,-5.633087e-17,3.4778159,-1.4515964e-16,-5.4448244e-17,0.099509224,1.0,0.00398165,0.47620264,9.472820215177357,-6.268143933785203e-16,2.3010738551110454e-15,2.7589364901185664e-17,False
38,1752412623.939,7.5,1.0,-1.6342945e-17,1.9499393e-17,-9.017738e-18,-4.2850454e-17,-6.040248e-17,3.4846532,-2.0372756e-16,-4.1317106e-17,0.07222619,1.0,-0.0049008136,0.50004095,9.533161282149692,-1.1996426473832917e-16,4.758686198176444e-16,3.60709524265197e-17,False
39,1752412623.979,7.5,1.0,-1.6157908e-17,7.779712e-17,-8.512114e-18,-5.0406908e-17,-6.180758e-17,3.4873006,-1.6667942e-16,-2.8954028e-17,0.060355812,1.0,0.006581506,0.49410465,9.563152862143856,-9.082659215683827e-17,-7.695146555369056e-16,3.404845311809411e-17,False
40,1752412624.049,7.5,1.0,8.2665354e-19,1.4781497e-16,-7.1103494e-18,-5.694732e-17,-6.315983e-17,3.4908786,-3.1933001e-18,-1.3509382e-17,0.04248369,1.0,-1.3740268e-05,0.49815685,9.614217163740951,-3.8715845984396617e-16,-2.65017290155608e-15,2.844139652473527e-17,False
41,1752412624.089,7.5,1.0,8.7249654e-18,1.1367561e-16,-8.514265e-18,-5.4916918e-17,-6.3761894e-17,3.492403,1.00294207e-16,-1.7499332e-17,0.033936173,1.0,-0.0012948789,0.51153135,9.64204103615859,-5.595914851583429e-16,-2.3007864062307775e-15,3.4057059498129975e-17,False
42,1752412624.139,7.5,1.0,3.9399503e-17,2.8267733e-17,-7.542013e-18,-4.778338e-17,-6.5018474e-17,3.4938662,1.7138445e-16,-3.7698823e-17,0.024881965,1.0,0.0056245932,0.5090253,9.675116598880425,-1.240892938568896e-15,-8.498333410736023e-16,3.0168051519428477e-17,False
43,1752412624.209,7.5,1.0,9.208051e-17,-1.0120542e-16,-4.002908e-18,-3.6721426e-17,-7.060867e-17,3.4952416,1.1449473e-16,-1.3501452e-16,0.014950353,1.0,0.008293947,0.50882626,9.718280796791916,-2.6216730078033246e-15,1.859596743523502e-15,1.6011632157953245e-17,False
44,1752412624.249,7.5,1.0,8.124288e-17,-1.1736753e-16,-5.777436e-18,-3.3860218e-17,-7.739481e-17,3.4957514,2.6546676e-17,-2.028945e-16,0.010704817,1.0,0.00690306,0.51205474,9.740452446077335,-2.6470458459867793e-15,2.4394009064528092e-15,2.310974409252377e-17,False
45,1752412624.299,7.5,1.0,4.6003478e-17,-1.00141456e-16,-5.936385e-18,-3.5281622e-17,-8.926721e-17,3.4961815,-8.0485157e-17,-2.6613013e-16,0.006726423,1.0,0.007931919,0.51319367,9.76520842530577,-2.1947238028158485e-15,2.4307396690330267e-15,2.374554041767249e-17,False
46,1752412624.369,7.5,1.0,2.9758602e-18,-5.889469e-17,-7.252085e-18,-4.5099158e-17,-1.0935651e-16,3.4965174,-1.9042001e-16,-2.9835052e-16,0.0032542918,1.0,0.008622552,0.5138802,9.794000692005635,-1.531677703581677e-15,1.991407930255466e-15,2.9008341809597174e-17,False
47,1752412624.449,7.5,1.0,-4.331674e-17,-8.501797e-18,-8.967444e-18,-6.297118e-17,-1.324408e-16,3.4967053,-2.4324055e-16,-2.666718e-16,0.0018402012,1.0,0.00913185,0.51459515,9.816116369600248,-6.232761132690062e-16,1.2341813681551944e-15,3.586977829318151e-17,False
48,1752412624.499,7.5,1.0,-5.4036867e-17,6.448766e-18,-7.729201e-18,-7.5148154e-17,-1.4454677e-16,3.4967983,-2.4138856e-16,-2.1579864e-16,0.0019791464,1.0,0.01275949,0.51647234,9.823006436921654,-3.1407974769167216e-16,9.907495204199196e-16,3.0916806582547575e-17,False
49,1752412624.539,7.5,1.0,-4.280326e-17,-6.487315e-19,-4.081979e-18,-8.4733245e-17,-1.5238476e-16,3.4968858,-2.3881782e-16,-1.7764519e-16,0.002437671,1.0,0.013377132,0.51684785,9.824251381711093,-4.619582090839268e-16,1.1734901708741317e-15,1.6327916624270672e-17,False
50,1752412624.609,7.5,1.0,-2.6581052e-17,-2.450641e-18,-3.530364e-18,-1.01807795e-16,-1.6293638e-16,3.4970946,-2.5027762e-16,-1.2772884e-16,0.003539246,1.0,0.013398976,0.51710284,9.817958301131554,-6.884578952616219e-16,1.3322448310259872e-15,1.4121455942578605e-17,False
51,1752412624.649,7.5,1.0,-1.3730429e-06,5.232717e-05,2.8848135e-08,5.4865374e-09,1.4392368e-10,3.4972587,2.7441306e-06,7.199277e-08,0.0074916743,1.0,0.008025833,0.5134305,12.616935024543062,-0.033496933538638154,1.3095404301679885,0.0004392619082563629,False
52,1752412624.699,7.5,0.9999669,-0.00020576522,0.008128446,4.415065e-06,3.9294795e-05,1.0211662e-06,3.4994068,0.00315346,8.136726e-05,0.09162249,1.0,-0.03976178,0.44214866,12.450552484532585,-0.018322236745427274,1.3682235995962977,0.0003521883717627714,False
53,1752412624.739,7.5,0.99961543,-0.0005723388,0.027723927,8.998378e-06,0.00043447246,1.0732135e-05,3.5049915,0.019800391,0.00046692943,0.18755205,1.0,-0.093287386,0.52307326,11.778671259246464,0.11741739255978458,1.2353102284998487,-0.0011409755448513362,False
54,1752412624.809,7.5,0.99716526,0.0012427229,0.07523245,-0.00014233928,0.00436813,6.578075e-05,3.5234945,0.10574156,0.00059361727,0.3369613,1.0,0.22563554,0.48452708,11.39110564652403,-0.343842246654638,0.6427703529514208,0.0020833895103845364,False
55,1752412624.859,7.5,0.99471575,0.0007716071,0.102664396,-1.9659417e-05,0.012132778,4.6443573e-05,3.5424612,0.20961703,-0.0012970866,0.4180328,1.0,0.32008958,0.5376487,11.201077128766501,-0.6791041553975574,0.3266644521863301,0.0018835385829329633,False
56,1752412624.899,7.5,0.9931874,-0.0065767034,0.11633913,0.00083267846,0.02247493,1.4971134e-05,3.5602558,0.3094145,0.00084708637,0.47071543,1.0,0.18908787,0.43327287,11.302541804944843,-0.8278425460055244,0.17122333019456829,0.0016309741129311123,False
57,1752412624.979,7.5,0.99115235,-0.036449082,0.12754914,0.00444072,0.055909764,0.0012086087,3.601544,0.52597857,0.037436206,0.54667896,1.0,0.3715063,0.3105628,9.737742917804336,-0.2505958540166131,0.5225997355296422,0.010010720375066624,False
58,1752412625.019,7.5,0.98980176,-0.049903363,0.13328525,0.0060929265,0.079033054,0.0033831275,3.623421,0.6301439,0.07285797,0.54394126,1.0,0.33303657,0.28300154,9.639251693428323,-0.22070942199703072,0.19734894907333028,0.006930136204881248,False
59,1752412625.049,7.5,0.98859453,-0.057275373,0.13911182,0.006945387,0.09912173,0.006038055,3.6395783,0.7093706,0.10475278,0.5320174,1.0,0.28031185,0.116425276,9.419720980730595,0.08605579095204248,-0.0655806824594911,0.0029682811433398553,False
60,1752412625.089,7.5,0.98727506,-0.062917106,0.1458524,0.00751585,0.12963668,0.011147478,3.6603246,0.81601495,0.1509238,0.5009861,1.0,0.290544,0.0021830779,8.517111453964151,0.4001892983366401,-0.24493556646164152,0.0018111329577043863,False
61,1752412625.139,7.5,0.98691195,-0.061422393,0.14893034,0.007202982,0.17364758,0.020099036,3.6836104,0.94279844,0.2060165,0.42360416,1.0,0.3056797,0.0057862196,8.018999274786216,0.44893880597230607,-0.5903663480747489,-0.0037982596594674394,False
62,1752412625.219,7.5,0.9896688,-0.0457263,0.13577408,0.005500349,0.25664747,0.039583225,3.7110393,1.1298478,0.27768865,0.26447183,1.0,0.12169188,0.27402058,8.698763338567781,0.3782425852211168,-1.1907166577029569,-0.014364993704930062,False
63,1752412625.289,7.5,0.99444056,-0.027555212,0.10154666,0.0041193613,0.34105134,0.060742643,3.7261336,1.2786334,0.32438833,0.1847806,1.2789426,0.20037934,0.027816972,9.852955849569856,0.9807565893309145,-0.909813191548229,-0.006370278100851228,False
64,1752412625.329,7.5,0.99692994,-0.011723827,0.07735669,0.0030236202,0.3936208,0.07406926,3.733208,1.3465602,0.33986205,0.16823411,1.4760779,0.18958403,0.4011295,9.000171793845697,0.3678820037991495,0.07235445485824199,-0.008351304619646945,False
65,1752412625.369,7.5,0.9981431,0.004595823,0.060711157,0.0018634137,0.4485302,0.0877563,3.739425,1.3969262,0.34243667,0.1434931,1.6819882,-0.093711205,0.058593053,11.13719059122669,0.08063344977091574,0.5121637068110086,-0.009875330870812412,False
66,1752412625.449,7.5,0.997136,0.027041638,0.07062923,0.00025223242,0.56401753,0.11435142,3.7512403,1.4921244,0.31697014,0.1463979,2.1150658,-0.022088109,0.24771388,9.429653345510614,0.9074998796451511,1.6762248057577598,-0.04213045954543635,False
67,1752412625.489,7.5,0.99418014,0.04128384,0.09950339,-0.00073124893,0.6249194,0.12654619,3.7568433,1.5572245,0.29069656,0.13600765,2.285412,0.23874088,0.47384223,10.78731501063111,0.04444423198030685,1.2451889350613599,-0.034536289827312175,False
68,1752412625.539,7.5,0.9881574,0.056035317,0.14283991,-0.0013395606,0.70573133,0.1398583,3.7639923,1.6854014,0.23809819,0.1581815,2.5838711,0.27019453,0.6106245,11.92675434718016,-1.1224615615232194,0.20119733078035068,-0.0289371105733261,False
69,1752412625.619,7.5,0.9832391,0.03561668,0.1787809,0.0031201674,0.85239565,0.15488742,3.780612,1.9966463,0.14301933,0.2670544,3.0499341,0.5807254,0.34508437,12.099443554314105,-1.6442765245295685,-0.2200227695674086,-0.03849477138090108,False
70,1752412625.699,7.5,0.98450834,-0.030848363,0.17206527,0.013610618,1.0254776,0.16521904,3.8063142,2.3215418,0.13651964,0.35955355,3.6742349,0.44908375,0.085356936,10.139873916290192,-0.8951914037686385,1.107690765829387,-0.007914538204841544,False
71,1752412625.769,7.5,0.9788353,-0.08156376,0.18652712,0.020893099,1.1966972,0.17745149,3.8314235,2.5688066,0.22392583,0.34323385,4.3919454,0.26875427,0.066303425,9.457711848002019,1.0199976629070322,1.200983606462361,0.007243089662314144,False
72,1752412625.809,7.5,0.97355306,-0.087379776,0.21014404,0.01996761,1.3023556,0.18776284,3.8443606,2.7165291,0.29215652,0.30123153,4.782687,0.23442672,0.076826826,9.633823336328891,1.5008239240742023,0.6106129966698278,0.008416757408675691,False
73,1752412625.849,7.5,0.96911544,-0.07266156,0.23520517,0.01463236,1.4142623,0.2007667,3.8554065,2.8820863,0.35611367,0.25030285,5.3034835,0.21899797,0.059722275,9.831523240343941,1.5140909580472615,-0.0032177032082847546,0.011593220382631263,False
