,timestamp,desired_vel,quat_1,quat_2,quat_3,quat_4,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,velcmd_x,velcmd_y,velcmd_z,ct_cmd,br_cmd_x,br_cmd_y,br_cmd_z,is_collide
74,1752412625.889,7.5,0.96630573,-0.03587276,0.25484803,0.004348065,1.5640672,0.22008368,3.8662763,3.1138065,0.41045725,0.18459915,5.7493863,0.19969356,0.09958296,10.167074582092441,1.0652892723756349,-0.5597781999131987,0.017694310802063136,False
75,1752412625.929,7.5,0.9661831,-0.011569258,0.25758937,-0.002007932,1.6596775,0.23263922,3.871246,3.2609737,0.42413494,0.14755067,6.2237906,0.17481834,0.16262847,10.320758328667749,0.6309556539710393,-0.6878184064803919,0.021060879245318704,False
76,1752412625.979,7.5,0.9683146,0.021307565,0.24860676,-0.010367218,1.8289876,0.25379762,3.8773675,3.512108,0.41633886,0.101804316,6.8587036,0.15821335,0.21666536,10.837000259645569,0.0382802497581125,-0.7352889950988287,0.02605009287788954,False
77,1752412626.059,7.5,0.97536725,0.039495934,0.21650407,-0.014992995,2.125828,0.28482133,3.8845003,3.9063008,0.35292855,0.09299001,7.4865937,0.09640844,0.4377414,11.904794726862123,-0.3991165142442849,-0.4887099326671743,0.030508282082567964,False
78,1752412626.139,7.5,0.98163724,0.02753726,0.18835682,-0.012315832,2.453485,0.31013012,3.8949864,4.2817626,0.28309658,0.18469311,7.4914207,-0.06086609,0.35343143,12.526668886935093,0.14726766339573472,-0.10147055244869668,0.0290291608358431,False
79,1752412626.209,7.5,0.9835959,0.023076463,0.1785829,-0.010709657,2.7640533,0.328361,3.9119306,4.583718,0.23991665,0.28685573,7.4988704,0.03884019,-0.124247424,10.074330826429929,0.2743643520397921,1.0502995015064467,0.012345462149925126,False
80,1752412626.259,7.5,0.9813043,0.029207505,0.18990718,-0.011136777,2.9979746,0.33965722,3.9264822,4.7701807,0.21157363,0.28203946,7.494589,0.011464948,-0.2846207,8.95134230795248,0.13389140982701492,1.4582307150886098,0.0014506113320868045,False
81,1752412626.299,7.5,0.9762585,0.035554897,0.21335827,-0.011550432,3.1916795,0.3476245,3.9368513,4.9155946,0.18637203,0.23014125,7.494611,0.019182095,-0.2836365,8.314220469273671,0.12329152040946866,1.439752755779506,-0.008547625034182403,False
82,1752412626.339,7.5,0.9686175,0.041023053,0.2448708,-0.011642378,3.391318,0.3545366,3.944441,5.0686646,0.15878658,0.14559698,7.4972477,0.0044191107,-0.20312083,8.513961655583579,-0.0916182451564303,0.6398419109403359,-0.005408777692543075,False
83,1752412626.399,7.5,0.9571736,0.044554207,0.2858582,-0.010897444,3.7031498,0.36270157,3.9487624,5.3345485,0.11240096,-0.0014149239,7.4998045,-0.0069590355,-0.053719774,9.787565633305563,-0.27177943609691135,-1.008232743148169,0.00654009500050512,False
84,1752412626.459,7.5,0.95596117,0.04055226,0.29052836,-0.00933038,4.032485,0.36794943,3.944803,5.650043,0.06240265,-0.122152895,7.499949,-0.0143378815,-0.02353842,10.58810891269068,-0.35342537333372825,-1.5002264906271698,0.008222003284263002,False
85,1752412626.499,7.5,0.962073,0.034576554,0.27046824,-0.00817744,4.262907,0.3698032,3.9388363,5.8706174,0.030827615,-0.17153591,7.499494,-0.083121784,-0.026167061,10.990238662304543,-0.304928083975545,-1.260290939374824,0.008129133011121536,False
86,1752412626.539,7.5,0.97022796,0.027519505,0.24052024,-0.0071007623,4.502005,0.3704732,3.931454,6.0816627,0.003530384,-0.19318673,7.4977837,-0.1438315,-0.11203268,11.137888118263978,-0.03863362504330891,-0.699539380384365,0.008765361564890325,False
87,1752412626.579,7.5,0.97711706,0.021977734,0.21146704,-0.006400281,4.7491813,0.37015504,3.9236743,6.2732906,-0.01862551,-0.19375873,7.496084,-0.017346956,-0.24169964,10.783525197113754,0.22170108591194215,0.04683073006293187,0.005907246327543742,False
88,1752412626.649,7.5,0.98174644,0.020790916,0.18894462,-0.0064498633,5.19861,0.36770853,3.9102302,6.5595937,-0.050805125,-0.19428588,7.4799085,0.19549344,0.5125947,10.544202740452699,-0.6722845692381789,0.6065924013664608,0.008431182926103153,False
89,1752412626.689,7.5,0.98051023,0.017748177,0.19558458,-0.005599535,5.46413,0.3653218,3.9024014,6.718797,-0.06824764,-0.19394657,5.909212,-1.640051,4.3175735,13.958927251900704,-0.7421435082121003,-0.6462441494011772,0.008048364065517762,False
90,1752412626.739,7.5,0.9790297,0.0065195123,0.20359342,-0.0028363657,5.806756,0.3614172,3.8961205,7.0341206,-0.08753388,0.048126556,7.469518,-0.63460845,0.23146272,33.901643780080995,1.4769257407983418,-3.5631644970567726,0.06864292985180326,True
91,1752412626.809,7.5,0.9878493,0.020266721,0.15404,-0.0038313682,6.321323,0.3545825,3.9295213,7.5803504,-0.110275276,0.74944407,7.4513993,-0.6312197,-0.5728951,7.8698141972365585,3.1154429447871324,0.47141415835667316,-0.01691194054290811,True
92,1752412626.859,7.5,0.988612,0.074019946,0.1304445,-0.012310432,6.704272,0.3481292,3.9679768,7.7195396,-0.15245959,0.74106836,7.406585,-0.94956315,-0.70059216,5.401474017392307,3.202610239216749,1.9112743036547044,-0.1197457565349687,True
93,1752412626.899,7.5,0.9791964,0.13983072,0.14545882,-0.021527564,7.0144625,0.34100324,3.994919,7.7884417,-0.20751995,0.5952874,7.4742255,-0.53006434,-0.3240192,5.465877043713537,3.859961344513934,1.243751896780857,-0.14205871492213923,True
94,1752412626.969,7.5,0.9383789,0.27775672,0.20205797,-0.038325593,7.64329,0.317385,4.027206,7.943311,-0.4105726,0.20894168,7.4950504,0.12706442,0.24098444,10.20187072270187,-6.0074434874825435,-2.579538885529278,0.05322076774528622,True
95,1752412627.009,7.5,0.9390223,0.27642688,0.20100753,-0.037700284,7.8827844,0.30326298,4.0315876,8.026015,-0.5354729,0.08984758,7.4867945,0.29161206,0.3359659,10.843366271020395,-6.353466237222293,-2.7936194898746765,0.05281289639646754,True
96,1752412627.049,7.5,0.9705297,0.17782423,0.16040337,-0.026859907,8.288102,0.2707681,4.0331583,8.188396,-0.7580188,-0.0020528908,7.485609,0.37371778,0.2756616,11.863691011710387,-5.731900437272486,-1.994907667464081,0.018377866670345456,False
97,1752412627.089,7.5,0.98947763,0.07935601,0.119776756,-0.017032655,8.535145,0.24657936,4.033204,8.278221,-0.8446618,0.0121456655,7.468439,0.37990704,0.572787,11.974374153834413,-4.163368223563943,-1.1576104729812238,0.018684803340892522,False
98,1752412627.129,7.5,0.99465555,-0.08766647,0.05452275,-0.0014705312,8.951839,0.20372218,4.0358386,8.378855,-0.8356782,0.10656945,7.469144,0.30978134,0.60491943,13.370136377598506,-0.636305480453164,0.03176460567825013,0.02704270070041315,False
99,1752412627.179,7.5,0.98365617,-0.17836222,0.023933103,0.005892306,9.28785,0.17279427,4.0421853,8.4164095,-0.6946724,0.20973316,7.450802,0.5991383,0.61366177,12.982716890636949,1.297672516710393,0.6810966256970358,0.034228426508126894,False
100,1752412627.249,7.5,0.97818637,-0.20585585,0.02714214,0.006174964,9.962596,0.13384722,4.06597,8.453325,-0.2731612,0.37571725,7.4824495,0.21640314,0.46489418,12.214368614900339,1.9729766683968744,0.7730663234538623,0.043661101090984394,False
101,1752412627.289,7.5,0.9844451,-0.1695488,0.045995954,0.0023367761,10.3013525,0.12672989,4.0822983,8.487307,-0.090518646,0.4373648,7.4953337,0.12443367,0.23343226,9.945880927180387,2.3786380901803894,0.6024541551252446,0.04864239509322575,False
102,1752412627.339,7.5,0.99072003,-0.11948449,0.064748414,-0.0022042117,10.64179,0.12589325,4.1006308,8.536459,0.038620394,0.47205234,7.4998927,0.024320785,-0.031836793,9.645411490842212,1.7130730420059692,0.27329711309273974,0.04810447213233511,False
103,1752412627.379,7.5,0.99451137,-0.06860578,0.07874239,-0.006326958,10.984387,0.12909772,4.119597,8.594044,0.113229595,0.468616,7.498977,-0.041825842,-0.1165619,8.131092146907028,1.214760128544951,0.2880392154219679,0.05108986737994589,False
104,1752412627.459,7.5,0.9954683,0.0060889097,0.09421145,-0.011401286,11.676579,0.1403711,4.152757,8.710714,0.1507731,0.34188947,7.4844813,-0.4597776,-0.14541262,7.80860494455619,1.577148953181734,0.11068556295562676,0.0416606938915726,False
105,1752412627.499,7.5,0.9944014,0.03596313,0.098466076,-0.013303806,12.026198,0.14618821,4.164728,8.770678,0.1369495,0.2565744,7.4819865,-0.45367393,-0.25309083,8.191635396784317,1.3444867361810278,-0.05519979641145192,0.04120435484443948,False
106,1752412627.579,7.5,0.9904189,0.09312533,0.10048201,-0.017360596,12.732846,0.15424287,4.1785884,8.895714,0.052015558,0.08889589,7.4979076,-0.1493738,-0.095242254,8.387182647740353,-0.5750288615196182,-0.20033634364352448,0.03806609965889721,False
107,1752412627.659,7.5,0.99058163,0.09779525,0.09431677,-0.016984992,13.449652,0.15292016,4.179972,9.026685,-0.090199545,-0.0358286,7.4666796,0.69186914,-0.14146502,10.132878553802641,-2.4938259524454325,-0.4354571405696721,0.03679799679653923,False
108,1752412627.699,7.5,0.9940018,0.06427705,0.08740699,-0.013744792,13.812103,0.14794096,4.178129,9.095581,-0.15488069,-0.052955918,7.450858,0.85309774,-0.08330576,9.570723661843308,-4.074728460252015,-0.17157869706242596,0.030815342654068885,False
109,1752412627.769,7.5,0.9949132,-0.068086855,0.07421487,-0.0020173276,14.544844,0.13386078,4.1731806,9.220175,-0.1620824,-0.06757476,7.4353914,0.9770598,-0.10154002,10.20581094784342,-2.5801173862846936,0.054882053088030285,0.03370032732171066,False
110,1752412627.819,7.5,0.98733133,-0.14138243,0.07190449,0.0041897153,14.914793,0.12883955,4.170273,9.277105,-0.07898702,-0.07785316,7.3838124,1.2392368,-0.43999928,10.2330034473825,-1.0645097768894067,0.09721653657342098,0.03302175723886968,False
111,1752412627.869,7.5,0.975151,-0.20890741,0.07310215,0.00971042,15.38039,0.128986,4.1657934,9.345757,0.09329486,-0.110742904,7.2742333,1.5172609,-1.0165849,8.962251349695041,-0.9998982837944571,0.34854956954621713,0.06321375202734297,False
112,1752412627.929,7.5,0.9606709,-0.26487324,0.08215525,0.0142870145,15.943414,0.14175957,4.1558213,9.419776,0.33170828,-0.2441409,7.4457045,0.3769658,-0.8181547,6.307286011439785,3.452530656298943,0.6867296830631546,0.08864937906841201,False
113,1752412627.969,7.5,0.94796884,-0.30300167,0.09612768,0.017451312,16.32108,0.15802312,4.142863,9.463063,0.47973716,-0.41339117,7.48907,-0.10180837,-0.3917437,6.789755337147814,4.643316708726651,0.2842588513507985,0.07228442284586917,False
114,1752412628.019,7.5,0.95048654,-0.28889433,0.11371537,0.013572302,16.795761,0.1868566,4.116506,9.529618,0.6817938,-0.6270503,7.4908752,-0.13405064,-0.34470162,10.02256113235903,6.954303647867268,-0.7307021795152762,0.046647106258962644,False
115,1752412628.059,7.5,0.97267115,-0.20052975,0.11701211,0.002614925,17.17844,0.21763074,4.089323,9.607542,0.8520182,-0.7186958,7.4825854,-0.018689977,-0.51046145,10.955848243702013,5.829929503833224,-0.8501748220803329,0.06664462026431818,False
116,1752412628.099,7.5,0.99208015,-0.06631247,0.10608508,-0.01120444,17.564524,0.2541509,4.0600386,9.696417,0.9574833,-0.7371113,7.482897,-0.24026848,-0.44556713,10.340163098857198,3.452834804048781,-0.5369704882947773,0.07904919296161088,False
117,1752412628.139,7.5,0.99369353,0.06717416,0.086720176,-0.023245841,17.954002,0.2927455,4.0306764,9.775088,0.95383674,-0.72805375,7.491211,-0.19736949,-0.30463213,10.935332259846765,1.5022765921295524,-0.22445218529493366,0.0819496081396901,False
118,1752412628.209,7.5,0.97655344,0.20411582,0.05967896,-0.033444542,18.642038,0.35280395,3.9809382,9.87606,0.72463703,-0.6907943,7.4852505,-0.28999618,-0.37003505,11.626130573732132,-1.8251095964034076,0.11428154430571304,0.07672741553408755,False
119,1752412628.259,7.5,0.9761111,0.20771319,0.054855715,-0.032452814,19.137234,0.3830753,3.947101,9.9307785,0.48598713,-0.6634341,7.479621,0.32640383,-0.44578803,11.240537989858012,-2.0665990614678225,0.2449845392925522,0.06735728938481088,False
120,1752412628.299,7.5,0.982961,0.17197254,0.05829155,-0.028552668,19.535336,0.39898095,3.9210012,9.974944,0.31539723,-0.6420802,7.4742517,0.5441947,-0.29901555,10.581110708542646,-3.4290160106321648,0.179813001522473,0.06585968025833787,False
121,1752412628.379,7.5,0.9965216,0.0423905,0.06983242,-0.016466627,20.337461,0.4148116,3.8720198,10.086548,0.114707254,-0.55036664,7.449939,0.7752531,0.38392538,13.83225752043308,-2.6881448896855815,-0.7234582479515678,0.0475348358096778,False
122,1752412628.459,7.5,0.9940404,-0.09199563,0.058321964,-0.0043587843,21.150341,0.42465422,3.8393831,10.23637,0.18481462,-0.23167373,7.400986,0.3911264,1.1499684,15.968915422105022,0.7070581673221262,-1.2340798883498163,0.002187206177074409,False
123,1752412628.529,7.5,0.99288625,-0.1171801,0.021040902,0.0017339382,21.870575,0.4461525,3.8372343,10.3292465,0.4451972,0.19561724,7.0742373,-1.7889736,1.7334197,18.423997381907164,3.8436799870027247,-1.0511254942815222,-0.005767508106177851,False
124,1752412628.569,7.5,0.9970663,-0.07635081,-0.0039095185,0.0037384646,22.284098,0.46702752,3.851298,10.340953,0.59060633,0.5190924,6.935084,-2.193171,1.8288294,19.96575077683043,5.267313303216897,-0.8921661020036965,0.004555853628731171,False
125,1752412628.609,7.5,0.9996211,0.0050991746,-0.026410373,0.0058456156,22.697363,0.49226397,3.8796506,10.316364,0.6503537,0.9058622,6.9533205,-2.175482,1.7800591,19.94818529662427,4.753519004252842,-0.8530609300310177,0.02214894037259871,False
126,1752412628.659,7.5,0.98911756,0.13832,-0.049203105,0.009648214,23.211483,0.52236897,3.9374394,10.24182,0.51040775,1.3949589,6.847962,-0.8215331,2.946269,18.131935399874266,2.820869656091252,-1.0215492967387045,0.08531541058314944,False
127,1752412628.729,7.5,0.95702773,0.27945638,-0.0762176,0.013890522,23.923143,0.5396535,4.0548043,10.078896,-0.08785013,1.9461939,7.0361648,-2.0490847,1.5948765,20.515792192802564,-3.599570864425099,-0.6637211013721682,0.08361747264319631,False
128,1752412628.769,7.5,0.95567805,0.2800636,-0.090090334,0.01129497,24.323906,0.5272194,4.138276,9.9587965,-0.52235174,2.2094853,6.3118353,-4.050993,-0.013907958,13.468542333693186,-0.2441531445396364,-1.7236426737813009,0.27602026660584844,False
129,1752412628.809,7.5,0.9618807,0.25048286,-0.10945502,0.00796889,24.719929,0.49951226,4.229751,9.843094,-0.84325564,2.3442507,6.7458463,-3.2700498,0.22435234,13.403647530022083,8.42641225462597,-3.0553596602601014,1.817449912075012,False
130,1752412628.859,7.5,0.9432922,0.2929445,-0.15211223,0.035287064,25.20825,0.44905445,4.348997,9.687057,-1.175285,2.4047165,7.0524473,-2.3359778,1.0277097,10.757142177636469,6.972818845948131,-3.832755505526827,1.718791380952591,False
131,1752412628.899,7.5,0.8862961,0.41007543,-0.20037322,0.0785367,25.593206,0.39637476,4.443963,9.561981,-1.4660271,2.3214436,7.115672,-2.156723,0.98272884,8.754198292735177,-0.8190031399118467,-2.2013391957278357,0.506506649274715,False
132,1752412628.969,7.5,0.7523364,0.5849746,-0.28574336,0.10072455,26.255705,0.27367455,4.592554,9.3686075,-2.0494213,1.8705511,7.453238,-0.3873672,0.74107516,9.016431211298677,-11.25582486048968,0.995030564393754,0.2440129224514279,False
133,1752412629.009,7.5,0.752296,0.565594,-0.33282056,0.058177546,26.628021,0.18514061,4.6604204,9.244478,-2.3641634,1.5204779,7.4935565,0.2772315,0.14054245,8.245424751740991,-13.797358594690389,-1.096561565430181,0.7145138263366458,False
134,1752412629.049,7.5,0.8207435,0.43904614,-0.36543342,-0.0087767355,26.994854,0.085519135,4.7145634,9.08819,-2.608709,1.1974465,7.492623,-0.18917897,0.27351508,8.74519446980755,-13.438109835632316,-4.261952168707719,0.9728031436220759,False
135,1752412629.089,7.5,0.88145685,0.2393724,-0.3967261,-0.09134024,27.354362,-0.02253663,4.757243,8.879513,-2.776029,0.94857836,7.4955373,-0.24109206,0.093783565,9.417773411243003,-9.766861603414307,-1.2032317826580552,0.8506429324291982,False
136,1752412629.139,7.5,0.8813271,-0.042301003,-0.42843267,-0.19472696,27.790634,-0.16284278,4.798611,8.565223,-2.7956345,0.7152726,7.479605,0.48452693,0.26596668,9.687027313065093,-4.796218333042385,0.2322475482084441,0.8409771559586785,False
137,1752412629.209,7.5,0.80608004,-0.3274929,-0.39870426,-0.28985912,28.37518,-0.34773117,4.837977,8.153298,-2.4138398,0.40485924,7.4799,0.54200673,-0.08556593,10.385600433813662,0.8059083861091398,1.456388732776473,0.855421261467648,False
138,1752412629.259,7.5,0.7873646,-0.39784127,-0.35147342,-0.3134417,28.777685,-0.4578558,4.8518376,7.9582644,-1.9792991,0.14911863,7.438395,0.9590312,0.02318764,11.565888306586027,2.3308383592332356,1.5885073069524112,0.9255497235108171,False
139,1752412629.289,7.5,0.79911137,-0.39560664,-0.327282,-0.31273448,29.014973,-0.5129926,4.8541327,7.861764,-1.6946896,0.0071886214,7.3330407,0.9655795,1.2426451,12.864302816355574,2.152448086953208,1.6316387454752126,1.0053095701330168,False
140,1752412629.329,7.5,0.8306349,-0.3603363,-0.30062032,-0.29971793,29.32676,-0.5727783,4.8514495,7.7210326,-1.2828742,-0.12320895,7.315214,0.120677866,1.6501765,18.257418489432542,2.972404628223458,3.680721099432602,1.1822439197098245,False
141,1752412629.379,7.5,0.8826739,-0.28234795,-0.2566359,-0.27441642,29.706999,-0.6222129,4.845163,7.4779577,-0.6930358,-0.08942373,3.715072,-0.37779206,6.5042686,19.38610978909716,3.3664526856432033,4.056172693066469,1.0903836442246433,False
142,1752412629.459,7.5,0.9564938,-0.11258421,-0.13330789,-0.23382337,30.286112,-0.64199686,4.8620577,7.0029173,0.13909487,0.65410733,7.3995924,1.0877894,0.55923843,14.456471255163386,-0.3083246516958443,0.6597327783146683,0.9320243206764612,False
143,1752412629.499,7.5,0.97178996,-0.054452706,-0.07887248,-0.21549556,30.563549,-0.6330235,4.894772,6.8844857,0.2845786,0.9463079,7.331861,1.5061946,0.47454575,10.585896357622563,-2.365121722367901,-1.2912089209411388,0.8365889989688492,False
144,1752412629.569,7.5,0.97674704,-0.0798146,-0.06238937,-0.18895085,31.042088,-0.60923904,4.9681706,6.7987213,0.39374915,1.1015284,7.388448,1.2545254,-0.29496163,8.565600549682332,-3.7986724801591176,-2.601173842988383,0.6432685670200642,False
145,1752412629.619,7.5,0.9629877,-0.18017969,-0.103073426,-0.17194706,31.380825,-0.58677804,5.022303,6.7502146,0.5128168,1.0352417,7.417366,0.9926857,-0.497253,6.15217641373937,-3.944542588233412,-2.9710191902062517,0.36653881138605576,False
146,1752412629.699,7.5,0.89471453,-0.3708559,-0.20055085,-0.14741504,31.917303,-0.5354199,5.0911856,6.6599183,0.7775925,0.63440293,7.4051323,0.9744832,-0.6814617,4.643258030571403,2.2965820295878046,0.1251160033554775,0.29467801233118635,False
147,1752412629.739,7.5,0.8685125,-0.41517663,-0.23492123,-0.13463439,32.182728,-0.5015711,5.1109247,6.610034,0.9163318,0.34920686,7.3867345,0.9883263,-0.8422377,4.821475411799884,2.958792522698448,1.1324389101726267,0.28041761572645674,False
148,1752412629.779,7.5,0.8690164,-0.4099788,-0.24887538,-0.1216098,32.446003,-0.46205828,5.118996,6.5526195,1.0589046,0.054184295,7.3113985,1.3920572,-0.92500097,4.832314690457912,3.6781685362055856,1.736017348187801,0.27032325646483857,False
149,1752412629.819,7.5,0.890943,-0.3677704,-0.24277152,-0.10967018,32.706863,-0.41695243,5.1153545,6.4889665,1.1964267,-0.23241228,7.235414,1.7448591,-0.9242531,5.814794929091655,1.9630105537260913,1.8170180556603845,0.3143593073199193,False
150,1752412629.889,7.5,0.94044244,-0.26727128,-0.18706481,-0.095608,33.219894,-0.3098418,5.0774074,6.3278055,1.4916588,-0.67364407,7.1876283,2.141845,0.022434706,12.517274597549836,1.4516939706396776,2.3247950441326948,0.407447269930104,False
151,1752412629.929,7.5,0.95208395,-0.24439943,-0.15789434,-0.09420455,33.40865,-0.2631184,5.05582,6.254537,1.6276429,-0.75368255,7.329181,1.5641347,0.29425877,13.021182453201726,1.4219777966783906,1.8183579941862145,0.382214099378914,False
152,1752412629.969,7.5,0.9639909,-0.22007564,-0.11648195,-0.09338195,33.656815,-0.19382979,5.02524,6.1555786,1.8408037,-0.75799656,7.277924,1.3975171,1.1527214,14.153700813862201,2.9791142956121424,1.4412997337914326,0.34854024625928,False
153,1752412630.019,7.5,0.97785103,-0.17538379,-0.06953253,-0.090626225,33.96201,-0.09475213,4.9900966,6.056776,2.1256077,-0.61014813,7.334566,1.4523345,0.58724934,18.495391729832285,3.2423696259825285,0.854265614741322,0.3403038321003454,False
