,timestamp,desired_vel,quat_1,quat_2,quat_3,quat_4,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,velcmd_x,velcmd_y,velcmd_z,ct_cmd,br_cmd_x,br_cmd_y,br_cmd_z,is_collide
154,1752412630.049,7.5,0.98598576,-0.13402285,-0.047602873,-0.087200604,34.14302,-0.028494446,4.9744806,6.013038,2.285625,-0.42530316,7.3874855,1.1823566,-0.52639574,15.030716298260387,2.7165221312363377,0.18919047575558703,0.32475428311817567,False
155,1752412630.089,7.5,0.99389964,-0.069102444,-0.029382955,-0.080777794,34.382763,0.06589651,4.9620504,5.978215,2.4147499,-0.22205538,7.3654814,1.2666528,-0.6287047,8.480090134993768,3.202501788045194,-0.8206068187110341,0.31986841088986756,False
156,1752412630.139,7.5,0.99684405,0.014687175,-0.03255289,-0.07089822,34.681004,0.18786372,4.9523683,5.951275,2.4474607,-0.19515051,7.259001,1.8847697,0.067471825,7.69866545895466,1.8796568537720562,-1.053682166596101,0.3147390043513743,False
157,1752412630.179,7.5,0.99394405,0.07274127,-0.052970834,-0.06307172,34.91849,0.28531203,4.9435835,5.919829,2.4177084,-0.23988989,7.3419046,1.4579574,0.4698858,11.352784842644072,-1.6431890203111974,-0.39835344148472807,0.27123127613139614,False
158,1752412630.249,7.5,0.989465,0.10060062,-0.08869146,-0.054519646,35.329086,0.4499903,4.9282174,5.7944274,2.2725244,-0.15580052,7.361245,-0.3827136,1.3840511,14.790766211766718,0.21320201706796102,0.8765552122579752,0.22128436720028485,False
159,1752412630.289,7.5,0.9908141,0.08633621,-0.090574,-0.05128174,35.558743,0.53887844,4.9249225,5.6843762,2.1711824,0.010759703,7.288229,-0.6711737,1.6374508,19.023147183795956,1.8463382031846236,1.2391311336570765,0.18230181167594292,False
160,1752412630.329,7.5,0.99242926,0.08413457,-0.07647261,-0.046448845,35.783638,0.6235674,4.9308305,5.5608487,2.0608852,0.30154252,7.3480434,-0.507767,1.4136598,19.813472231992602,2.347332993229175,0.9981174261044949,0.16813275725558335,False
161,1752412630.379,7.5,0.99133265,0.11667076,-0.047404286,-0.037421398,36.05832,0.72241676,4.956816,5.4358516,1.8829587,0.7338268,7.409951,0.5733149,-1.0069456,17.036620981143614,2.177418265813887,0.2693366819698599,0.16954296698191682,False
162,1752412630.459,7.5,0.96666837,0.25274903,-0.039319877,-0.011142217,36.489326,0.85986835,5.02889,5.3545547,1.5448048,0.93603146,7.173172,0.114025064,-2.1869156,8.176578419917885,15.816764835288817,-3.6699299631474918,3.8537108603304295,False
163,1752412630.499,7.5,0.9145909,0.39086893,-0.09881806,0.031303864,36.70241,0.9157535,5.067099,5.294923,1.2383488,0.9473156,6.969723,0.2981423,-2.7539186,8.676753065013774,14.637277804081062,-4.545292203473169,3.8403964184947,False
164,1752412630.539,7.5,0.806806,0.5535275,-0.18266755,0.096456744,36.91284,0.9590417,5.101667,5.226824,0.9234993,0.7511374,7.054085,0.7457719,-2.435922,11.14642321762785,12.879560932901244,-6.239479314557897,3.7813102209833245,False
165,1752412630.579,7.5,0.6386896,0.70390576,-0.26858005,0.15638758,37.120617,0.988769,5.1251507,5.165837,0.5582967,0.3948659,7.429301,0.4157493,-0.9394893,8.544848164719294,10.085554256059254,-7.5463427162921475,3.7133009492983025,False
166,1752412630.619,7.5,0.4252478,0.8154591,-0.34969732,0.1786131,37.326633,1.00439,5.131111,5.1427126,0.2518769,-0.112712875,6.842505,-1.7923046,2.4935455,1.295787509808799,-10.014478595500506,11.431668881233954,-1.6932199126213354,False
167,1752412630.689,7.5,0.08150588,0.8906568,-0.43604118,0.0997765,37.68807,1.0072224,5.079622,5.212392,-0.18035735,-1.5662029,2.5043237,-2.3876708,6.6541257,36.678384164607905,-11.535921121239356,15.15247940931589,-1.8181516575969,False
168,1752412630.729,7.5,-0.01385651,0.9077163,-0.41817433,0.03145405,37.89852,0.9976085,4.990052,5.3087206,-0.2657141,-2.9697757,2.161121,-2.1128998,6.864052,38.5909239576749,-14.837102585167505,13.194572011112403,-1.1560811360147256,False
169,1752412630.769,7.5,0.07117167,0.9245077,-0.3731854,0.030866966,38.1119,0.9864553,4.839661,5.347235,-0.32403356,-4.5593057,2.5045347,-0.4251206,7.056669,40.81333934697836,-17.398760692268194,9.098865243870799,-0.3865005816411536,False
170,1752412630.819,7.5,0.30425555,0.8942346,-0.30627444,0.118190564,38.37934,0.95852494,4.562955,5.3567085,-0.9268882,-6.4800386,6.881535,-1.4240812,2.6203942,40.12261028853948,-16.207131573515234,9.416474387648691,-0.8529327656559809,False
171,1752412630.859,7.5,0.5056175,0.79922676,-0.25063303,0.20681058,38.59481,0.9009039,4.277016,5.4308057,-2.0469468,-7.742463,7.4795985,-0.37217596,-0.40876916,40.07483936966488,-13.211933485275644,10.035228560957888,-1.4030868747936676,False
172,1752412630.899,7.5,0.690464,0.6394779,-0.1767465,0.28825018,38.81491,0.7896082,3.9522808,5.587349,-3.5478601,-8.360792,7.3679323,-0.85054886,-1.1136162,40.70233229987469,-11.550267669582038,8.812412831593415,-1.5227475193782611,False
173,1752412630.969,7.5,0.8977059,0.24469028,0.0018083733,0.36639807,39.220665,0.4566152,3.3839114,6.0360866,-5.714051,-7.511403,7.432938,-0.9084243,-0.4197621,41.38270275672434,-6.453339019606836,3.503719429439525,-1.5564949399490835,False
174,1752412631.009,7.5,0.92741203,0.0004704322,0.08456385,0.36435643,39.46784,0.21932545,3.1057098,6.3157797,-6.0161204,-6.3702,7.4990554,0.06277636,0.10112259,42.49428987122363,-3.3164447635909995,0.7901851019626283,-1.522424929858404,False
175,1752412631.059,7.5,0.8953201,-0.2620054,0.139337,0.33217502,39.79029,-0.06906863,2.822809,6.5544047,-5.350933,-5.0019836,7.4842024,0.4645642,0.14455886,42.89960730406555,0.9903492981774122,-2.0376193865823145,-1.4303660462695897,False
176,1752412631.099,7.5,0.8500798,-0.40720826,0.14953312,0.2986397,40.05416,-0.2622261,2.639237,6.62171,-4.2481623,-4.230962,7.3952837,1.0094589,-0.73536813,40.08481201169815,3.564119017151245,-3.107870986115159,-1.339620108740393,False
177,1752412631.199,7.5,0.8499828,-0.45221302,0.09494862,0.25301653,40.712234,-0.52661526,2.2686055,6.5000086,-1.1585438,-3.3039403,7.42436,-0.8718315,-0.6072846,26.305273952784265,4.419175085178607,-1.92303817507152,-1.1022560221132225,False
178,1752412631.259,7.5,0.9170036,-0.3098127,0.040436782,0.2479626,41.098347,-0.5565704,2.0866814,6.3692036,0.07172059,-2.713957,7.467741,-0.54923004,-0.42565754,25.133596043307197,4.9709854088638155,-1.7409259621952358,-1.0244432585751586,False
179,1752412631.289,7.5,0.94471365,-0.22069728,0.018153552,0.2418249,41.288475,-0.5478863,2.011069,6.3074107,0.48238266,-2.318758,7.489643,-0.37287265,0.12730888,24.302716976979067,4.180538038814266,-1.1803778301308183,-0.9809247312263008,False
180,1752412631.329,7.5,0.9680374,-0.10203394,-0.0027136921,0.22909655,41.53939,-0.52135074,1.9298236,6.2421503,0.8033394,-1.7337061,7.489718,-0.2674917,0.28737003,24.14507053281277,2.180829284987338,-0.14049647060609935,-0.91520536339756,False
181,1752412631.379,7.5,0.97781426,0.012401002,-0.010496131,0.20884296,41.850216,-0.47761315,1.8621874,6.1989174,0.8980953,-0.9799676,7.4928837,0.10083809,0.31069022,21.152099985539596,0.03333716337143184,0.7292242319780342,-0.83707884407086,False
182,1752412631.449,7.5,0.98110825,0.067242816,0.009344477,0.18115653,42.28432,-0.41936165,1.8252555,6.218265,0.7456164,-0.13140093,7.49823,0.14594775,-0.072446965,16.35049307765801,-1.9079927446161167,1.3045927122129055,-0.7334637528026836,False
183,1752412631.489,7.5,0.98427874,0.04557206,0.030414162,0.16790946,42.533844,-0.39128318,1.826863,6.2605176,0.6664732,0.19169013,7.4804087,0.27350494,-0.46762732,13.682823164785853,-1.7416456892920507,1.2348987043597623,-0.6758777213851652,False
184,1752412631.529,7.5,0.98626685,0.0028472259,0.05333681,0.15628445,42.785324,-0.36527383,1.8390551,6.3147335,0.6438128,0.39730734,7.4606953,0.4032303,-0.6522471,9.91047495123293,-1.7365611829842555,1.6412473076704652,-0.5808332091724514,False
185,1752412631.579,7.5,0.984646,-0.056175787,0.08247742,0.143227,43.102898,-0.3322894,1.8620256,6.38944,0.68627775,0.4977841,7.447439,0.52829325,-0.71172374,9.606852443254857,-0.7478662065331986,1.2616856452007512,-0.5175841246383016,False
186,1752412631.649,7.5,0.9771671,-0.11797728,0.1237749,0.12611698,43.55434,-0.27969164,1.8970582,6.5144863,0.8292107,0.486755,7.4806714,0.35303593,-0.40610608,9.787729178871082,0.8406644166661171,0.4210619588775896,-0.42565349337999264,False
187,1752412631.689,7.5,0.9741733,-0.13088119,0.1428146,0.116019055,43.81667,-0.24438629,1.9159731,6.6047153,0.9381946,0.45926955,7.4951735,0.26824746,0.020261874,10.933384333234097,1.8186688276582044,-0.3155674902921282,-0.39403575911196936,False
188,1752412631.739,7.5,0.9759527,-0.11577823,0.15391771,0.1020838,44.150326,-0.19374219,1.9388219,6.748774,1.0895821,0.47083497,7.4937735,0.19734691,0.2332432,12.937115057085586,2.2644116458867956,-0.9089851971825557,-0.35419646600957433,False
189,1752412631.809,7.5,0.98615265,-0.045412686,0.13771679,0.08046597,44.631298,-0.110845976,1.9765799,6.997295,1.260849,0.63356084,7.4750557,-0.5378092,0.29035205,14.062181275653657,1.9149874739763904,-0.6351839868187076,-0.29589713115690214,False
190,1752412631.849,7.5,0.99041504,0.004091938,0.12000077,0.0682727,44.91403,-0.059554785,2.0047574,7.136765,1.2941728,0.77641445,7.423159,-0.8308722,0.67554086,13.178928157612583,2.727469022152422,-0.49770195019918956,-0.26980634863340747,False
191,1752412631.889,7.5,0.9913195,0.055910267,0.10475706,0.056441646,45.202015,-0.008084924,2.0386217,7.2610297,1.2692462,0.91989505,7.455465,-0.5600619,0.59360313,14.60121846199992,2.2431074013789334,-0.6887815731344632,-0.2307103307200356,False
192,1752412631.929,7.5,0.98869985,0.10877749,0.09275495,0.04512783,45.494823,0.041135706,2.0786486,7.3772287,1.1816634,1.0794848,7.4760647,-0.5091194,0.31504655,13.18198323710513,0.9828969716520515,-0.3555269960415104,-0.21093956625253754,True
193,1752412631.969,7.5,0.9840431,0.15314281,0.08343405,0.03528729,45.791973,0.085773654,2.1244924,7.4768972,1.0446761,1.2017368,7.4835787,-0.26747644,0.41774043,11.183261816781927,0.4365583640109828,-0.03750853912165626,-0.1995443397028334,True
194,1752412632.009,7.5,0.97991025,0.18123937,0.078450985,0.027814334,46.092724,0.12445271,2.173873,7.558587,0.88695997,1.2596538,7.470063,-0.08566493,0.6639478,11.089968047425868,-1.0257197249608763,-0.061782654750806056,-0.16779786774393873,False
195,1752412632.049,7.5,0.9789141,0.18766437,0.07725252,0.023267414,46.396564,0.15661116,2.2249136,7.6333203,0.71980405,1.2923862,7.4577913,-0.12610832,0.78450006,11.918628190825672,-2.110248264754599,-0.34063287807627896,-0.13289577736380717,False
196,1752412632.089,7.5,0.9824774,0.16882753,0.075976886,0.021515975,46.703403,0.18204172,2.2774606,7.708623,0.5536508,1.33844,7.4679527,0.010286587,0.6925153,12.218258073123343,-1.9775072651125845,-0.5957261353277642,-0.10890999136017908,True
197,1752412632.139,7.5,0.99017584,0.11995233,0.06860839,0.021357708,47.09114,0.20518513,2.3463445,7.798889,0.38244367,1.4169228,7.4824295,-0.031112675,0.5121316,11.245627564062453,-1.6061476990104826,-0.6438968133311164,-0.0975397343789253,False
198,1752412632.219,7.5,0.9980381,0.038504254,0.044816338,0.020708492,47.719612,0.22933362,2.4635396,7.902648,0.24878272,1.4936715,7.477148,-0.169843,0.5598282,9.603311766370195,0.273910775887277,-0.5094188084124325,-0.08088821155495074,False
199,1752412632.299,7.5,0.99941605,0.020237532,0.02116397,0.017607702,48.354195,0.2476336,2.58354,7.9555964,0.21330225,1.5094366,7.4843254,-0.17786108,0.45082384,10.135810321631286,1.1015150508096005,-0.4432010915476776,-0.06438861831553788,False
200,1752412632.339,7.5,0.99913585,0.03684703,0.011119418,0.01569035,48.67271,0.25577027,2.6441476,7.9688907,0.1913598,1.5190443,7.4928865,-0.115008794,0.30565545,9.551995337879452,0.6362597950122624,-0.3419762224968098,-0.05768511474543551,False
201,1752412632.399,7.5,0.9975301,0.069004245,-0.0011258916,0.013072097,49.151104,0.2655976,2.7349136,7.9751897,0.13106096,1.4960432,7.4988437,-0.1070203,0.07677277,8.30890729270767,-0.17437267379669236,-0.24229401843042314,-0.045920092887418024,False
202,1752412632.449,7.5,0.9965011,0.08236944,-0.008529092,0.011316586,49.549805,0.27052936,2.80819,7.9717484,0.06511506,1.4294273,7.4994097,-0.087296724,0.035174347,8.088280084697338,-0.600054468089578,-0.21907575540564952,-0.03659157625352523,False
203,1752412632.489,7.5,0.99661154,0.0805449,-0.0132643,0.010103272,49.868553,0.27205363,2.8639812,7.9652023,0.011472126,1.359089,7.499629,-0.061248355,0.04257523,8.221437684058525,-0.82021114104004,-0.200982402306152,-0.03126432243197911,False
204,1752412632.529,7.5,0.9973867,0.069514595,-0.017531086,0.008950608,50.18698,0.27150822,2.916906,7.9556575,-0.03771684,1.2884148,7.4998755,-0.03997386,0.016259212,8.60345019538032,-0.8867878411118142,-0.16514280916205493,-0.0277311313116724,False
205,1752412632.579,7.5,0.9985773,0.04779956,-0.022403888,0.007525008,50.584373,0.26831165,2.9794226,7.939271,-0.08738387,1.2149122,7.4998097,-0.02059723,-0.04934275,8.832896270041482,-0.7137473969111963,-0.12432743716356547,-0.02428216913206535,False
206,1752412632.659,7.5,0.9995014,0.012046086,-0.028670987,0.005457647,51.21817,0.25937617,3.0726926,7.904042,-0.12778859,1.1187943,7.4999223,-0.01865065,-0.0285815,8.910632251740122,-0.28238521828601687,-0.06708894559326281,-0.020300274007108984,False
207,1752412632.739,7.5,0.9994403,-0.0072261468,-0.03241063,0.0040470557,51.84878,0.24893011,3.159109,7.8598356,-0.12876217,1.050107,7.499888,-0.03212344,0.025549885,9.571003171786101,0.03282184822924967,0.03044956092163063,-0.017040698492741965,False
208,1752412632.779,7.5,0.99940646,-0.009629658,-0.032878526,0.0036122943,52.162685,0.24390283,3.2007446,7.8352027,-0.122276925,1.0331591,7.4997897,-0.053697385,0.016591638,9.789322006627483,0.17695752728352218,0.057001994951636395,-0.015591046244157917,False
209,1752412632.819,7.5,0.9994305,-0.0086504435,-0.03244968,0.0033105903,52.47559,0.23915672,3.2418878,7.8099833,-0.11513315,1.0251119,7.4998183,-0.022461219,0.047078814,9.782459601276955,0.2332186582682903,0.05897524798632008,-0.014293870409056927,False
210,1752412632.859,7.5,0.9994893,-0.0050506657,-0.031398486,0.003118844,52.78749,0.23466823,3.2828112,7.7850523,-0.10975076,1.021988,7.4998918,-0.011789726,0.03854517,9.949323370441208,0.06497662614158811,0.06435654142007106,-0.013017597674440209,False
211,1752412632.899,7.5,0.9995438,-0.00087155023,-0.030043479,0.0029714054,53.098404,0.2303335,3.3237197,7.760783,-0.10753695,1.0238667,7.4999843,0.0022827913,0.01516379,9.895503840376806,-0.06393414124260301,0.05345935392503689,-0.011934301839461479,False
212,1752412632.969,7.5,0.9996101,0.0016787237,-0.027747637,0.0026260524,53.640244,0.22276998,3.39553,7.7209888,-0.10915972,1.0262048,7.499729,0.06084473,-0.018983923,9.656486719120117,-0.2738468535770151,0.03145297677355785,-0.010252596973700878,False
213,1752412633.019,7.5,0.9996406,-0.0022826092,-0.026616838,0.0022540234,54.02563,0.21729137,3.4467065,7.694682,-0.1093425,1.0199559,7.499134,0.10187298,-0.051144127,9.631141818659007,-0.3601048996196153,0.03470846569700038,-0.009107476488432607,False
214,1752412633.059,7.5,0.9996221,-0.00874708,-0.025991049,0.0018887467,54.33301,0.21298204,3.487356,7.674445,-0.10529755,1.0119731,7.4974504,0.18159068,-0.07252665,9.516706527148441,-0.3970192375764795,0.03902395939565169,-0.008184209935144258,False
215,1752412633.099,7.5,0.9995276,-0.017176975,-0.02544216,0.0014903162,54.639595,0.20894384,3.5276153,7.6548204,-0.09555262,1.0004765,7.497149,0.20658734,0.008842443,9.485426533056913,-0.5121559280369126,0.04761069701927697,-0.007162784982161556,False
216,1752412633.169,7.5,0.9990099,-0.037547965,-0.023853194,0.00065153773,55.25044,0.20277134,3.606961,7.616124,-0.05264301,0.9949484,7.498857,-0.05225069,0.12007041,10.44739927785703,0.6855422078001056,0.11897044290352898,-0.005215845718544069,False
217,1752412633.209,7.5,0.9988356,-0.04258566,-0.022664128,0.00040527806,55.478703,0.20156153,3.6370554,7.6015778,-0.027449623,1.0117009,7.4994698,-0.08870656,-0.008828277,10.353164161774803,0.8623620587656083,0.11862202349775389,-0.004482814360006297,False
218,1752412633.259,7.5,0.9990682,-0.038274456,-0.019941667,0.0002664528,55.858215,0.20129554,3.6883032,7.5795307,0.015827384,1.0352794,7.49946,-0.071432576,-0.054703664,9.587408428193333,1.0525965717657828,0.08466693972691433,-0.0037147846147926526,False
219,1752412633.289,7.5,0.9994591,-0.027395463,-0.018189099,0.00035451044,56.08543,0.20208406,3.7194054,7.56823,0.03555764,1.0366663,7.4992237,-0.08689647,-0.06401771,9.352971076785558,0.8672779073514797,0.06606233800783727,-0.003261469852894199,False
220,1752412633.339,7.5,0.99987435,-0.0020545614,-0.015703408,0.0006557948,56.463425,0.20432536,3.7709367,7.552131,0.049959,1.0222932,7.4991612,-0.09571738,-0.05841591,9.385858178533578,0.4903684002560197,0.05167481428293077,-0.002966021683709187,False
221,1752412633.399,7.5,0.999434,0.030941803,-0.013159174,0.0010507386,57.06671,0.20766681,3.8514397,7.530563,0.025110234,0.99136215,7.499128,-0.10176049,-0.052290954,9.601600952058122,-0.15469339231914084,0.056618072042719236,-0.0031885209324604125,False
222,1752412633.459,7.5,0.9992591,0.036489926,-0.0121884635,0.0010929413,57.367737,0.20816174,3.890846,7.520932,-0.0011041517,0.979468,7.4992256,-0.099208176,-0.042119954,9.658069438995417,-0.32820341372252326,0.06310137330507273,-0.0033061224569627475,False
223,1752412633.499,7.5,0.9993272,0.034921244,-0.011161198,0.0010467791,57.668392,0.20755747,3.9298363,7.511982,-0.028946856,0.97065437,7.499324,-0.09230818,-0.040320948,9.749953915206792,-0.378377705019003,0.06874739557740965,-0.0033271984209930212,False
224,1752412633.539,7.5,0.99954194,0.028554289,-0.009982775,0.00094973133,57.968704,0.20588695,3.9685473,7.5037994,-0.05377997,0.9654083,7.499302,-0.09374524,-0.041070733,9.782116115308181,-0.3401213258106274,0.06944844801479945,-0.0032149539283942838,False
225,1752412633.619,7.5,0.99989784,0.012283625,-0.0072717206,0.00073278457,58.568443,0.20014827,4.0455756,7.490321,-0.08540716,0.9612425,7.4994383,-0.0836865,-0.037769902,9.804191194933788,-0.11317806722699084,0.05787507419927715,-0.0027927219962893862,False
226,1752412633.659,7.5,0.999961,0.006513124,-0.005925998,0.0006485609,58.86795,0.19657281,4.0840125,7.485161,-0.0926131,0.9607226,7.499497,-0.07896486,-0.036184277,9.81499822019082,-0.03757373574732095,0.049414679924674174,-0.002550078226219375,False
227,1752412633.729,7.5,0.9999899,0.0021481565,-0.0039024674,0.0005441715,59.39166,0.18987349,4.1512694,7.478473,-0.097811535,0.9611186,7.499572,-0.072750024,-0.033702217,9.826864035921876,0.0025247307784979785,0.03608089803151325,-0.002175084624584005,False
228,1752412633.779,7.5,0.9999941,0.0019460422,-0.0027905873,0.00048967346,59.7655,0.18493456,4.199346,7.4752088,-0.099717684,0.96201706,7.499595,-0.07089026,-0.032505896,9.828128380156851,-0.013550292200258343,0.02968275502126467,-0.001956057505707215,False
229,1752412633.809,7.5,0.99999505,0.0021625373,-0.0022436976,0.00046055013,59.98973,0.18192519,4.228216,7.4737287,-0.10092852,0.9626722,7.499612,-0.0695381,-0.031282622,9.83078867672473,-0.03171900455018148,0.027168046129168885,-0.0018376722287494426,False
230,1752412633.849,7.5,0.999996,0.0022855946,-0.0016185477,0.00042381143,60.288647,0.1778529,4.266742,7.4722176,-0.10270228,0.9636254,7.4996266,-0.06853631,-0.030065093,9.832095935279407,-0.05036958306400743,0.024746148767715307,-0.001690602826069821,False
231,1752412633.899,7.5,0.9999979,0.0017623082,-0.0009489942,0.0003807322,60.662224,0.17266415,4.314955,7.470964,-0.10476241,0.9649329,7.499638,-0.06776247,-0.02889655,9.831665402359,-0.058358982419469844,0.022355757714143384,-0.0015189520308163883,False
232,1752412633.979,7.5,0.9999999,-0.00040058806,-2.4585534e-05,0.00031956818,61.25986,0.1642122,4.3922367,7.4702168,-0.105959445,0.9671179,7.4996567,-0.06654473,-0.026892742,9.832038053419403,-0.03878556646878517,0.0180552947002693,-0.0012684279788844704,False
233,1752412634.059,7.5,0.99999654,-0.00250577,0.00075415923,0.00026834325,61.857494,0.15580961,4.469695,7.470812,-0.10354702,0.96932393,7.4996705,-0.06551155,-0.025553498,9.82950816124817,-0.008399090882271754,0.012598808255914643,-0.0010521404627932811,False
234,1752412634.099,7.5,0.9999946,-0.0030954485,0.0010727205,0.0002459758,62.15634,0.15171072,4.508489,7.4715333,-0.10132088,0.97035015,7.4996758,-0.06504165,-0.025134731,9.827275978659133,0.0012090995140579455,0.009836479686678995,-0.0009585715821772727,False
